└─ HRISystem
   ├─ audit
   │  ├─ MASTER_TODO.md
   │  │  ├─ line 655: [ ] Domain events emitted for expiry alerts
   │  │  ├─ line 656: [ ] RLS enforces tenant isolation on RTW data
   │  │  ├─ line 781: [ ] SSP calculated automatically when sick leave is recorded
   │  │  ├─ line 782: [ ] 3 waiting days before SSP payment begins
   │  │  ├─ line 783: [ ] PIW linking for sickness within 8 weeks of previous PIW
   │  │  ├─ line 784: [ ] 28-week maximum SSP tracked per PIW
   │  │  ├─ line 785: [ ] LEL check prevents SSP for low-earning employees
   │  │  ├─ line 786: [ ] Fit notes tracked with self-cert vs medical cert distinction
   │  │  ├─ line 787: [ ] SSP rates configurable and version-dated
   │  │  ├─ line 870: [ ] Leave policies for UK (`country_code = 'GBR'`) warn if balance < 28
   │  │  ├─ line 871: [ ] Pro-rata minimum calculated from employee FTE/contracted days
   │  │  ├─ line 872: [ ] Bank holiday treatment configurable per policy
   │  │  ├─ line 873: [ ] Compliance report shows all non-compliant UK employees
   │  │  ├─ line 874: [ ] Override flag allows saving below-minimum policies with explicit acknowledgement
   │  │  ├─ line 1004: [ ] DSAR requests can be created with automatic 30-day deadline
   │  │  ├─ line 1005: [ ] Identity verification step before data compilation
   │  │  ├─ line 1006: [ ] Data compiled from all employee-related tables
   │  │  ├─ line 1007: [ ] Export as structured JSON
   │  │  ├─ line 1008: [ ] Deadline extension up to 2 additional months with reason
   │  │  ├─ line 1009: [ ] Approaching-deadline alerts at 7 and 3 days
   │  │  ├─ line 1010: [ ] Audit trail for all DSAR operations
   │  │  ├─ line 1134: [ ] Employees assessed and categorised correctly by age and earnings
   │  │  ├─ line 1135: [ ] Eligible jobholders auto-enrolled with opt-out window
   │  │  ├─ line 1136: [ ] Opt-out processed within 1-month window
   │  │  ├─ line 1137: [ ] Minimum contributions enforced (8% total: 5% employee + 3% employer)
   │  │  ├─ line 1138: [ ] Qualifying earnings band applied to contribution calculation
   │  │  ├─ line 1139: [ ] 3-yearly re-enrolment scheduling
   │  │  ├─ line 1140: [ ] Compliance dashboard shows enrolment status across workforce
   │  │  ├─ line 1251: [ ] SMP calculated correctly (6 weeks at 90% average earnings + 33 weeks at statutory rate)
   │  │  ├─ line 1252: [ ] Qualifying service checked (26 weeks by 15th week before EWC)
   │  │  ├─ line 1253: [ ] KIT days tracked (max 10)
   │  │  ├─ line 1254: [ ] Compulsory maternity leave enforced (2 weeks minimum)
   │  │  ├─ line 1255: [ ] Paternity leave constrained to 2 weeks within 56 days of birth
   │  │  ├─ line 1256: [ ] SPL booking with curtailment notice tracking
   │  │  ├─ line 1257: [ ] Pay calculations available for all family leave types
   │  │  ├─ line 1328: [ ] Leave approval writes outbox event in same transaction
   │  │  ├─ line 1329: [ ] Leave balance ledger updated on approval
   │  │  ├─ line 1330: [ ] Manager can only approve subordinates' leave
   │  │  ├─ line 1331: [ ] Rejection does not affect leave balance
   │  │  ├─ line 1332: [ ] Audit trail captures who approved/rejected and when
   │  │  ├─ line 1401: [ ] `TenantContext` defined in one place, imported everywhere
   │  │  ├─ line 1402: [ ] `ServiceResult` defined in one place, imported everywhere
   │  │  ├─ line 1403: [ ] `ErrorCodes` in API bridges from `@staffora/shared/errors`
   │  │  ├─ line 1404: [ ] State machine transitions use `@staffora/shared/state-machines`
   │  │  ├─ line 1405: [ ] No duplicate type definitions in service files
   │  │  ├─ line 1406: [ ] Full test suite passes
   │  │  ├─ line 1468: [ ] Migration runner has a `validate` command
   │  │  ├─ line 1469: [ ] Irreversible migrations marked with `-- IRREVERSIBLE` comment
   │  │  ├─ line 1470: [ ] No migration number gaps or duplicates
   │  │  ├─ line 1471: [ ] CI test verifies migration integrity
   │  │  ├─ line 1472: [ ] `fix_schema_migrations_filenames.sql` check in migration runner
   │  │  ├─ line 1569: [ ] All production log output is structured JSON
   │  │  ├─ line 1570: [ ] Request ID included in all log entries
   │  │  ├─ line 1571: [ ] Tenant ID and user ID included where available
   │  │  ├─ line 1572: [ ] Sensitive fields redacted from logs
   │  │  ├─ line 1573: [ ] Log level configurable via `LOG_LEVEL` env var
   │  │  ├─ line 1574: [ ] DB query parameter logging removed or redacted
   │  │  ├─ line 1575: [ ] No `console.log` in production code paths (except startup banner)
   │  │  ├─ line 1647: [ ] `GET /metrics` returns Prometheus exposition format
   │  │  ├─ line 1648: [ ] Request count and duration tracked per route
   │  │  ├─ line 1649: [ ] Database connection pool metrics exposed
   │  │  ├─ line 1650: [ ] Prometheus configured to scrape API and worker
   │  │  ├─ line 1651: [ ] Grafana dashboard with basic panels (request rate, error rate, latency, pool size)
   │  │  ├─ line 1754: [ ] Auth E2E test suite passes in CI
   │  │  ├─ line 1755: [ ] All auth flows tested with real HTTP requests via `app.handle()`
   │  │  ├─ line 1756: [ ] CSRF token lifecycle tested end-to-end
   │  │  ├─ line 1757: [ ] Session creation and revocation tested
   │  │  ├─ line 1758: [ ] Invalid credential handling tested
   │  │  ├─ line 1844: [ ] At least 5 route test files make real HTTP calls
   │  │  ├─ line 1845: [ ] Tests verify HTTP status codes
   │  │  ├─ line 1846: [ ] Tests verify response body structure
   │  │  ├─ line 1847: [ ] Tests verify RBAC enforcement
   │  │  ├─ line 1848: [ ] Tests verify input validation
   │  │  ├─ line 1849: [ ] All tests pass in CI
   │  │  ├─ line 1939: [ ] Notifications API: list, mark read, dismiss, unread count
   │  │  ├─ line 1940: [ ] Equipment API: CRUD, assign, return, employee equipment list
   │  │  ├─ line 1941: [ ] Geofence API: zone CRUD, location validation
   │  │  ├─ line 1942: [ ] All endpoints have auth guards and permission checks
   │  │  ├─ line 1943: [ ] RLS enforced on all operations
   │  │  ├─ line 1944: [ ] Modules registered in app.ts
   │  │  ├─ line 2009: [ ] Leave approval logic centralized in absence module
   │  │  ├─ line 2010: [ ] Manager service delegates to absence module
   │  │  ├─ line 2011: [ ] Column names verified against migration
   │  │  ├─ line 2012: [ ] Outbox event emitted on approval/rejection
   │  │  └─ line 2013: [ ] Leave balance updated on approval
   │  └─ technical-debt-report.md
   │     └─ line 32: XXX ` comments were found in production code. This is clean.
   ├─ issues
   │  ├─ architecture-001-no-graceful-shutdown.md
   │  │  ├─ line 21: [ ] `SIGTERM` handler stops accepting new requests and drains in-flight requests
   │  │  ├─ line 22: [ ] `SIGINT` handler triggers the same graceful shutdown
   │  │  ├─ line 23: [ ] Database connection pool closed on shutdown
   │  │  ├─ line 24: [ ] Redis connections closed on shutdown
   │  │  ├─ line 25: [ ] `unhandledRejection` and `uncaughtException` logged with request IDs
   │  │  ├─ line 26: [ ] Configurable drain timeout (default: 30 seconds)
   │  │  └─ line 27: [ ] Health endpoint returns `503 Service Unavailable` during shutdown
   │  ├─ architecture-002-single-points-of-failure.md
   │  │  ├─ line 26: [ ] PostgreSQL replication configured (primary + at least 1 replica)
   │  │  ├─ line 27: [ ] Automatic failover mechanism (Patroni or pg_auto_failover)
   │  │  ├─ line 28: [ ] Redis Sentinel or Cluster deployed
   │  │  ├─ line 29: [ ] API server supports multiple instances behind load balancer
   │  │  ├─ line 30: [ ] Worker instances use consumer groups for parallel processing
   │  │  ├─ line 31: [ ] Database backups pushed to offsite storage (S3)
   │  │  └─ line 32: [ ] Recovery time objective (RTO) documented and tested
   │  ├─ architecture-003-connection-pool-exhaustion.md
   │  │  ├─ line 24: [ ] All connection pools have explicit max connection limits
   │  │  ├─ line 25: [ ] Total max connections across all pools documented and within PostgreSQL limits
   │  │  ├─ line 26: [ ] Connection pool exhaustion produces clear error messages (not timeouts)
   │  │  ├─ line 27: [ ] Monitoring for connection pool utilization added
   │  │  └─ line 28: [ ] Scheduler uses the main connection pool or has explicit limits
   │  ├─ architecture-004-audit-logging-outside-transactions.md
   │  │  ├─ line 21: [ ] All mutating route handlers use `logInTransaction()` within the business transaction
   │  │  ├─ line 22: [ ] `audit.log()` documented as only for non-transactional events
   │  │  ├─ line 23: [ ] Audit failure within a transaction causes the business write to roll back
   │  │  └─ line 24: [ ] Integration test verifies audit atomicity (audit fails -> business write rolls back)
   │  ├─ architecture-005-tenant-cache-race-window.md
   │  │  ├─ line 21: [ ] Tenant cache TTL reduced to 60 seconds or less
   │  │  ├─ line 22: [ ] Tenant status change triggers immediate cache invalidation
   │  │  ├─ line 23: [ ] Integration test verifies suspended tenant is blocked within 60 seconds
   │  │  └─ line 24: [ ] Cache invalidation logged for audit trail
   │  ├─ architecture-006-dashboard-inline-sql.md
   │  │  ├─ line 23: [ ] Dashboard module refactored with `schemas.ts`, `service.ts`, `repository.ts`
   │  │  ├─ line 24: [ ] SQL extracted from routes into repository layer
   │  │  ├─ line 25: [ ] Redis caching added for stats queries (30-60 second TTL)
   │  │  ├─ line 26: [ ] Error handling for individual subquery failures
   │  │  └─ line 27: [ ] Performance test verifying cached response time
   │  ├─ architecture-007-redis-keys-command.md
   │  │  ├─ line 19: [ ] `KEYS` command replaced with `SCAN` or Set-based tracking
   │  │  ├─ line 20: [ ] Cache invalidation does not block Redis for other operations
   │  │  └─ line 21: [ ] Performance test verifying invalidation completes within acceptable time with many keys
   │  ├─ architecture-008-dual-user-tables.md
   │  │  ├─ line 23: [ ] Single user table or database view consolidating both
   │  │  ├─ line 24: [ ] Sync failure cannot cause auth/RBAC mismatches
   │  │  ├─ line 25: [ ] User data changes are atomic (no partial sync states)
   │  │  └─ line 26: [ ] Migration path from dual tables to unified approach documented
   │  ├─ compliance-001-right-to-work.md
   │  │  ├─ line 25: [ ] `right_to_work_checks` table created with check_type, check_date, document_type, status, expiry, next_check_date
   │  │  ├─ line 26: [ ] Verification workflow blocks employee activation until verified
   │  │  ├─ line 27: [ ] Automated alerts at 30/60/90 days before expiry wired into notification worker
   │  │  ├─ line 28: [ ] List A / List B document classification supported
   │  │  ├─ line 29: [ ] Repeat check scheduling for time-limited permissions
   │  │  ├─ line 30: [ ] Share code recording for online checks
   │  │  └─ line 31: [ ] Audit trail for all verification actions
   │  ├─ compliance-002-ssp-calculations.md
   │  │  ├─ line 29: [ ] SSP calculation engine created with current statutory rates
   │  │  ├─ line 30: [ ] 3-day waiting period correctly applied to new PIWs
   │  │  ├─ line 31: [ ] PIW linking rule: absences within 8 weeks linked as continuous
   │  │  ├─ line 32: [ ] Lower earnings limit check prevents SSP for ineligible employees
   │  │  ├─ line 33: [ ] 28-week maximum tracked per PIW
   │  │  ├─ line 34: [ ] Fit note tracking with 7-day self-certification threshold
   │  │  ├─ line 35: [ ] SSP1 form generation when 28 weeks exhausted
   │  │  └─ line 36: [ ] SSP rates configurable for annual updates
   │  ├─ compliance-003-family-leave.md
   │  │  ├─ line 29: [ ] Maternity leave entitlement with SMP calculation and qualifying check (26 weeks by 15th week before EWC)
   │  │  ├─ line 30: [ ] Paternity leave with SPP and timing constraints
   │  │  ├─ line 31: [ ] Shared parental leave with curtailment and booking tracking
   │  │  ├─ line 32: [ ] Adoption leave mirroring maternity
   │  │  ├─ line 33: [ ] Parental bereavement with statutory 2-week entitlement
   │  │  ├─ line 34: [ ] Unpaid parental leave with per-child tracking
   │  │  ├─ line 35: [ ] KIT/SPLIT day tracking and limits
   │  │  ├─ line 36: [ ] Return to work date calculations
   │  │  └─ line 37: [ ] All statutory rates configurable for annual updates
   │  ├─ compliance-004-pension-auto-enrolment.md
   │  │  ├─ line 30: [ ] Eligibility assessment engine: age 22-SPA, earnings above GBP 10,000/year
   │  │  ├─ line 31: [ ] Automatic enrolment triggered when criteria met
   │  │  ├─ line 32: [ ] 1-month opt-out window tracked with refund processing
   │  │  ├─ line 33: [ ] Qualifying earnings band calculation (lower/upper limits)
   │  │  ├─ line 34: [ ] Minimum contribution rates enforced (3% employer, 5% employee)
   │  │  ├─ line 35: [ ] 3-yearly re-enrolment scheduled job
   │  │  ├─ line 36: [ ] Postponement period tracking (up to 3 months)
   │  │  ├─ line 37: [ ] Contribution rates configurable for annual threshold updates
   │  │  └─ line 38: [ ] TPR declaration data export
   │  ├─ compliance-005-holiday-entitlement.md
   │  │  ├─ line 28: [ ] Validation prevents creating leave policies below 28 days FTE for UK employees
   │  │  ├─ line 29: [ ] Warning displayed when configuring policies near statutory minimum
   │  │  ├─ line 30: [ ] Pro-rata automatically calculated: `Math.min(5.6 * days_per_week, 28)`
   │  │  ├─ line 31: [ ] Bank holiday treatment configurable: included in entitlement or additional
   │  │  ├─ line 32: [ ] 52-week reference period holiday pay calculation (including regular overtime, commission, bonuses)
   │  │  ├─ line 33: [ ] Carryover rules split: 4-week tier (restricted) vs 1.6-week tier (employer configurable)
   │  │  └─ line 34: [ ] Sickness/maternity carryover protection for the 4-week tier
   │  ├─ compliance-006-hmrc-integration.md
   │  │  ├─ line 26: [ ] Tax code field added to employee records with validation
   │  │  ├─ line 27: [ ] Payroll data export API endpoint (hours, absence, SSP/SMP/SPP entitlements)
   │  │  ├─ line 28: [ ] P45/P60/P11D document upload and storage via documents module
   │  │  ├─ line 29: [ ] Payroll integration webhook for employee data changes
   │  │  ├─ line 30: [ ] NI category letter tracking
   │  │  └─ line 31: [ ] Student loan deduction type tracking
   │  ├─ compliance-007-data-protection-breach-notification.md
   │  │  ├─ line 26: [ ] Breach incident tracking table and workflow created
   │  │  ├─ line 27: [ ] 72-hour countdown from discovery with escalating notifications
   │  │  ├─ line 28: [ ] Data scope assessment: number of affected individuals, types of data compromised
   │  │  ├─ line 29: [ ] ICO notification template with required fields (nature of breach, categories of data, approximate number of individuals, likely consequences, measures taken)
   │  │  ├─ line 30: [ ] Employee notification workflow for high-risk breaches
   │  │  ├─ line 31: [ ] Breach log maintained for regulatory audits
   │  │  └─ line 32: [ ] Integration with case management for investigation tracking
   │  ├─ compliance-008-flexible-working-requests.md
   │  │  ├─ line 26: [ ] `flexible_working_requests` table created with request details, proposed changes, business case
   │  │  ├─ line 27: [ ] Formal workflow: submitted -> under_consideration -> approved/refused/withdrawn
   │  │  ├─ line 28: [ ] 2-month response deadline tracked with notifications at 7, 14, 30, 45, 56 days
   │  │  ├─ line 29: [ ] Request count per employee per rolling 12-month period enforced (max 2)
   │  │  ├─ line 30: [ ] 8 statutory grounds for refusal available as structured reasons
   │  │  ├─ line 31: [ ] Appeal workflow with different decision maker requirement
   │  │  └─ line 32: [ ] Day-one eligibility (no minimum service requirement)
   │  ├─ compliance-009-employment-contracts.md
   │  │  ├─ line 26: [ ] Contract template system with statutory minimum field validation
   │  │  ├─ line 27: [ ] Auto-generation of day-one written statement triggered by employee creation
   │  │  ├─ line 28: [ ] Template includes: employer name, employee name, start date, job title, place of work, pay, hours, holiday, notice periods, probation
   │  │  ├─ line 29: [ ] Acknowledgement/signature tracking (date, method)
   │  │  ├─ line 30: [ ] Contract change notification with 1-month deadline
   │  │  ├─ line 31: [ ] Statutory minimum notice period calculation based on service length (1 week per year, up to 12 weeks)
   │  │  └─ line 32: [ ] Validation that contractual notice meets statutory minimum
   │  ├─ compliance-010-gender-pay-gap-reporting.md
   │  │  ├─ line 26: [ ] Mean hourly pay gap calculation (percentage difference)
   │  │  ├─ line 27: [ ] Median hourly pay gap calculation
   │  │  ├─ line 28: [ ] Mean bonus gap calculation
   │  │  ├─ line 29: [ ] Median bonus gap calculation
   │  │  ├─ line 30: [ ] Proportion of men/women receiving bonuses
   │  │  ├─ line 31: [ ] Pay quartile distribution by gender
   │  │  ├─ line 32: [ ] Report exportable for publication
   │  │  └─ line 33: [ ] Snapshot date configurable (default: 5 April each year)
   │  ├─ compliance-011-equality-diversity.md
   │  │  ├─ line 28: [ ] Voluntary diversity monitoring fields added (ethnicity, disability, religion, sexual orientation)
   │  │  ├─ line 29: [ ] Explicit consent recording for diversity data collection
   │  │  ├─ line 30: [ ] "Prefer not to say" option for all protected characteristics
   │  │  ├─ line 31: [ ] Data accessible only for aggregated reporting (not individual records in normal HR views)
   │  │  ├─ line 32: [ ] Diversity dashboard with anonymised statistics
   │  │  ├─ line 33: [ ] Reasonable adjustment request and tracking module
   │  │  └─ line 34: [ ] Field-level permissions restrict access to diversity data
   │  ├─ compliance-012-disciplinary-grievance-acas.md
   │  │  ├─ line 31: [ ] ACAS-compliant workflow stages: investigation -> hearing -> outcome -> appeal
   │  │  ├─ line 32: [ ] Hearing scheduling with minimum notice periods
   │  │  ├─ line 33: [ ] "Right to be accompanied" notification and tracking
   │  │  ├─ line 34: [ ] Warning register: verbal, written, final warning with expiry dates
   │  │  ├─ line 35: [ ] Sanction recording linked to case outcome
   │  │  ├─ line 36: [ ] Appeal process with different decision maker requirement
   │  │  ├─ line 37: [ ] Investigation assignment and evidence collection workflow
   │  │  ├─ line 38: [ ] Informal vs formal procedure distinction
   │  │  └─ line 39: [ ] Notification templates for each stage
   │  ├─ security-001-csrf-token-validation.md
   │  │  ├─ line 21: [ ] CSRF tokens are generated server-side and bound to the user session
   │  │  ├─ line 22: [ ] `requireCsrf()` validates the token value, not just its presence
   │  │  ├─ line 23: [ ] `CSRF_SECRET` is used in token generation/validation
   │  │  ├─ line 24: [ ] Invalid or missing tokens return 403 with clear error message
   │  │  └─ line 25: [ ] Integration tests verify CSRF validation end-to-end
   │  ├─ security-002-frontend-csrf-tokens-not-sent.md
   │  │  ├─ line 21: [ ] CSRF token fetched from backend on authentication
   │  │  ├─ line 22: [ ] `X-CSRF-Token` header added to all POST/PUT/PATCH/DELETE requests in `buildHeaders()`
   │  │  ├─ line 23: [ ] Token cached and refreshed on session change
   │  │  └─ line 24: [ ] Integration test verifies CSRF tokens flow end-to-end
   │  ├─ security-003-email-verification-disabled.md
   │  │  ├─ line 21: [ ] `requireEmailVerification: true` in production configuration
   │  │  ├─ line 22: [ ] Verification email sent with time-limited token on registration
   │  │  ├─ line 23: [ ] Unverified users cannot access tenant-scoped data
   │  │  ├─ line 24: [ ] Verification status visible in user management UI
   │  │  └─ line 25: [ ] Re-send verification email endpoint available
   │  ├─ security-004-account-lockout-missing.md
   │  │  ├─ line 24: [ ] Failed login attempts tracked per user account in database
   │  │  ├─ line 25: [ ] Account locked after configurable threshold (default: 10 attempts)
   │  │  ├─ line 26: [ ] Locked account returns `ACCOUNT_LOCKED` error with appropriate message
   │  │  ├─ line 27: [ ] Lockout notification sent to user's verified email
   │  │  ├─ line 28: [ ] Admin can unlock accounts via management UI
   │  │  ├─ line 29: [ ] Auto-unlock after configurable cooldown period (default: 30 minutes)
   │  │  └─ line 30: [ ] Integration test verifies lockout behavior
   │  ├─ security-005-password-policy-weak.md
   │  │  ├─ line 21: [ ] Minimum password length increased to 12 characters
   │  │  ├─ line 22: [ ] `isStrongPassword()` enforced during registration and password change
   │  │  ├─ line 23: [ ] Clear error messages for password policy violations
   │  │  └─ line 24: [ ] Existing users prompted to update weak passwords on next login
   │  ├─ security-006-gdpr-dsar-endpoint.md
   │  │  ├─ line 24: [ ] DSAR request endpoint created (`POST /api/v1/gdpr/dsar`)
   │  │  ├─ line 25: [ ] Data export aggregates: employees, contacts, addresses, identifiers, compensation, leave, performance, documents
   │  │  ├─ line 26: [ ] Export format: structured JSON and CSV
   │  │  ├─ line 27: [ ] 30-day deadline tracking with notifications at 7, 14, 21 days
   │  │  ├─ line 28: [ ] Identity verification before data release
   │  │  ├─ line 29: [ ] DSAR requests logged in audit trail
   │  │  └─ line 30: [ ] Admin dashboard for DSAR request management
   │  ├─ security-007-data-erasure-missing.md
   │  │  ├─ line 26: [ ] Anonymisation function replaces PII fields with hashed/anonymised values
   │  │  ├─ line 27: [ ] Configurable per-tenant retention periods by data category
   │  │  ├─ line 28: [ ] Automated scheduled job for retention enforcement
   │  │  ├─ line 29: [ ] Manual erasure request workflow with admin approval
   │  │  ├─ line 30: [ ] Legal hold flag prevents erasure of held records
   │  │  ├─ line 31: [ ] Audit trail records all erasure operations
   │  │  └─ line 32: [ ] Erasure respects legal obligations (e.g., 6-year tax record retention)
   │  ├─ security-008-request-body-size-limit.md
   │  │  ├─ line 21: [ ] Global body size limit of 10MB configured in Elysia
   │  │  ├─ line 22: [ ] File upload endpoints allow up to 50MB
   │  │  ├─ line 23: [ ] Oversized requests return 413 with clear error message
   │  │  └─ line 24: [ ] Integration test verifies body size enforcement
   │  ├─ tech-debt-001-shared-package-unused.md
   │  │  ├─ line 25: [ ] `TenantContext` imported from `@staffora/shared` in all API modules
   │  │  ├─ line 26: [ ] `ServiceResult<T>` imported from shared or API types (not redefined in tests)
   │  │  ├─ line 27: [ ] Error codes imported from `@staffora/shared/errors` in API modules
   │  │  ├─ line 28: [ ] State machines imported from `@staffora/shared/state-machines` in API services
   │  │  ├─ line 29: [ ] Frontend uses shared error codes for error message display
   │  │  └─ line 30: [ ] No duplicate type definitions between shared and API packages
   │  ├─ tech-debt-002-dual-postgresql-drivers.md
   │  │  ├─ line 22: [ ] Better Auth configured to use postgres.js connection
   │  │  ├─ line 23: [ ] `pg` package removed from dependencies
   │  │  ├─ line 24: [ ] `@types/pg` removed from dev dependencies
   │  │  ├─ line 25: [ ] All database connections go through a single pool
   │  │  └─ line 26: [ ] Auth flow integration tests pass with the unified driver
   │  ├─ tech-debt-003-dependency-version-mismatches.md
   │  │  ├─ line 24: [ ] `@sinclair/typebox` aligned to `^0.34.x` in all packages
   │  │  ├─ line 25: [ ] `better-auth` aligned to `^1.5.4` in all packages
   │  │  ├─ line 26: [ ] `vitest` and `@vitest/coverage-v8` at matching major versions
   │  │  ├─ line 27: [ ] `bun install` runs without warnings
   │  │  └─ line 28: [ ] All tests pass after version alignment
   │  ├─ tech-debt-004-hollow-tests.md
   │  │  ├─ line 22: [ ] `employee-lifecycle.test.ts` rewritten to use real database CRUD and state machine triggers
   │  │  ├─ line 23: [ ] Top 5 service test files converted to test real service classes
   │  │  ├─ line 24: [ ] Remaining service tests have runtime assertions verifying extracted logic matches real service
   │  │  └─ line 25: [ ] No test file creates local copies of business logic without validation
   │  ├─ tech-debt-005-select-star-usage.md
   │  │  ├─ line 24: [ ] All `SELECT *` replaced with explicit column lists in all repository files
   │  │  ├─ line 25: [ ] Column lists verified against actual migration schemas
   │  │  ├─ line 26: [ ] ESLint or grep-based CI rule prevents new `SELECT *` usage
   │  │  └─ line 27: [ ] No performance regression (explicit columns should improve performance)
   │  ├─ tech-debt-006-services-missing-error-handling.md
   │  │  ├─ line 29: [ ] All 11 services without error handling have try/catch blocks
   │  │  ├─ line 30: [ ] Database errors mapped to appropriate error codes from `@staffora/shared/errors`
   │  │  ├─ line 31: [ ] Business logic validation returns `ServiceResult` error objects
   │  │  ├─ line 32: [ ] No uncaught promise rejections from service methods
   │  │  └─ line 33: [ ] Error handling pattern documented and consistent
   │  ├─ tech-debt-007-large-god-classes.md
   │  │  ├─ line 27: [ ] `hr/service.ts` split into `employee.service.ts`, `org-unit.service.ts`, `position.service.ts`
   │  │  ├─ line 28: [ ] `hr/repository.ts` split into matching repository files
   │  │  ├─ line 29: [ ] `benefits/routes.ts` split into route group files
   │  │  ├─ line 30: [ ] No production file exceeds 1,000 lines
   │  │  └─ line 31: [ ] All existing tests pass after refactoring
   │  ├─ tech-debt-008-unused-dependencies.md
   │  │  ├─ line 24: [ ] `@better-auth/infra` removed from Website package
   │  │  ├─ line 25: [ ] `otpauth` verified as necessary or removed
   │  │  ├─ line 26: [ ] `bun install` runs cleanly after removals
   │  │  └─ line 27: [ ] All tests pass after dependency cleanup
   │  ├─ tech-debt-009-frontend-error-boundaries.md
   │  │  ├─ line 21: [ ] Reusable `RouteErrorBoundary` component created
   │  │  ├─ line 22: [ ] Error boundary added to `(admin)/layout.tsx`
   │  │  ├─ line 23: [ ] Error boundary added to `(app)/layout.tsx`
   │  │  ├─ line 24: [ ] Error boundary added to `(auth)/layout.tsx`
   │  │  ├─ line 25: [ ] Error message shows user-friendly text with retry option
   │  │  ├─ line 26: [ ] Error details logged for debugging
   │  │  └─ line 27: [ ] Tests verify error boundary rendering
   │  └─ tech-debt-010-n-plus-one-query-patterns.md
   │     ├─ line 20: [ ] Loop-based inserts refactored to batch INSERT statements
   │     ├─ line 21: [ ] Performance test verifying improvement for 50+ row inserts
   │     └─ line 22: [ ] All existing tests pass after refactoring
   ├─ migrations
   │  └─ README.md
   │     └─ line 12: XXX _description.sql
   └─ project-management
      ├─ kanban-board.md
      │  └─ line 159: TODO -- Next Up
      ├─ sprint-plan-phase1.md
      │  ├─ line 21: [ ] Server generates CSRF tokens using HMAC-SHA256 with `CSRF_SECRET`, bound to session ID
      │  ├─ line 22: [ ] `/api/auth/csrf` endpoint returns a signed token
      │  ├─ line 23: [ ] `requireCsrf()` recomputes HMAC and validates on every mutating request
      │  ├─ line 24: [ ] Frontend `api-client.ts` fetches CSRF token and includes `X-CSRF-Token` header on all POST/PUT/PATCH/DELETE
      │  ├─ line 25: [ ] Integration test verifies: valid token passes, invalid token returns 403, missing token returns 403
      │  ├─ line 37: [ ] Track failed login attempts per account in database or Redis
      │  ├─ line 38: [ ] Lock account after 10 consecutive failed attempts
      │  ├─ line 39: [ ] Implement exponential backoff (increasing delay after 3 failures)
      │  ├─ line 40: [ ] Send notification email to user on account lockout
      │  ├─ line 41: [ ] Admin can unlock accounts via API
